INSERT INTO STUDENTS(id, title, date, categoryId, noteId) VALUES
(43654, Waistcoats & Weaponry, 2015-01-01, 382, null),
(43655, Lockstep, 2015-01-01, 382, null),
(43656, Exo, 2015-01-01, 382, null),
(43657, Memory of Water, 2015-01-01, 382, null),
(43658, Girl on a Wire, 2015-01-01, 382, null),
(43659, Blue Lily, Lily Blue, 2015-01-01, 382, null),
(43660, Afterworlds, 2015-01-01, 382, null),
(43661, Love Is the Drug, 2015-01-01, 382, null),
(43662, Dreams of Gods and Monsters, 2015-01-01, 382, null),
(43663, Cuckoo Song, 2015-01-01, 382, null),
(43664, The Child Eater, 2015-01-01, 382, null),
(43665, The Grasshopper's Child, 2015-01-01, 382, null),
(43666, Ruin and Rising, 2015-01-01, 382, null),
(43667, Greenglass House, 2015-01-01, 382, null),
(43668, Yesterday's Kin, 2015-01-01, 361, null),
(43669, The Lightning Tree, 2015-01-01, 361, null),
(43670, We Are All Completely Fine, 2015-01-01, 361, null),
(43671, The Regular, 2015-01-01, 361, null),
(43672, The Man Who Sold the Moon, 2015-01-01, 361, null),
(43673, The Mothers of Voorhisville, 2015-01-01, 361, null),
(43674, Grand Jeté (The Great Leap), 2015-01-01, 361, null),
(43675, The Things We Do for Love, 2015-01-01, 361, null),
(43676, The Madonna and the Starship, 2015-01-01, 361, null),
(43677, Dream Houses, 2015-01-01, 361, null),
(43678, The Adventure of the Ring of Stones, 2015-01-01, 361, null),
(43679, Entanglement, 2015-01-01, 361, null),
(43680, Kur-a-Len, 2015-01-01, 361, null),
(43681, The Black Sun, 2015-01-01, 361, null),
(43683, Where the Trains Turn, 2015-01-01, 361, null),
(43684, The Slow Regard of Silent Things, 2015-01-01, 361, null),
(43685, Children of the Fang, 2015-01-01, 361, null),
(43686, Tough Times All Over, 2015-01-01, 360, null),
(43687, The Jar of Water, 2015-01-01, 360, null),
(43688, The Hand is Quicker, 2015-01-01, 360, null),
(43689, A Year and a Day in Old Theradane, 2015-01-01, 360, null),
(43690, Memorials, 2015-01-01, 360, null),
(43691, The Devil in America, 2015-01-01, 360, null),
(43692, The Fifth Dragon, 2015-01-01, 360, null),
(43693, Ten Rules for Being an Intergalactic Smuggler (the Successful Kind), 2015-01-01, 360, null),
(43694, Wine, 2015-01-01, 360, null),
(43695, A Guide to the Fruits of Hawai'i, 2015-01-01, 360, null),
(43696, The New Boyfriend, 2015-01-01, 360, null),
(43697, The Colonel, 2015-01-01, 360, null),
(43698, A Better Way to Die, 2015-01-01, 360, null),
(43699, Tawny Petticoats, 2015-01-01, 360, null),
(43700, The Cryptic Age, 2015-01-01, 360, null),
(43701, The Insects of Love, 2015-01-01, 360, null),
(43702, I Can See Right Through You, 2015-01-01, 360, null),
(43703, A Short History of the Twentieth Century, or, When You Wish Upon a Star, 2015-01-01, 360, null),
(43704, Interstate Love Song (Murder Ballad No. 8), 2015-01-01, 360, null),
(43705, The Magician and Laplace's Demon, 2015-01-01, 360, null),
(43706, Collateral, 2015-01-01, 360, null),
(43707, Of Finest Scarlet was Her Gown, 2015-01-01, 360, null),
(43708, The Last Log of the Lachrimosa, 2015-01-01, 360, null),
(43709, A Hotel in Antarctica, 2015-01-01, 360, null),
(43710, The Litany of Earth, 2015-01-01, 360, null),
(43711, The Cats of River Street (1925), 2015-01-01, 360, null),
(43712, Among the Thorns, 2015-01-01, 360, null),
(43713, Heaven Thunders the Truth, 2015-01-01, 360, null),
(43714, The Jetsam of Disremembered Mechanics, 2015-01-01, 360, null),
(43715, The End of the End of Everything, 2015-01-01, 360, null),
(43716, Seventh Sight, 2015-01-01, 360, null),
(43717, Home is the Haunter, 2015-01-01, 360, null),
(43718, Kheldyu, 2015-01-01, 360, null),
(43719, Shadow Flock, 2015-01-01, 360, null),
(43720, A Wish From a Bone, 2015-01-01, 360, null),
(43721, I'll Follow the Sun, 2015-01-01, 360, null),
(43722, The Truth About Owls, 2015-01-01, 378, null),
(43723, Covenant, 2015-01-01, 378, null),
(43724, Ogres of East Africa, 2015-01-01, 378, null),
(43725, The Dust Queen, 2015-01-01, 378, null),
(43726, In Babelsberg, 2015-01-01, 378, null),
(43727, This Chance Planet, 2015-01-01, 378, null),
(43728, West to East, 2015-01-01, 378, null),
(43729, I Met a Man Who Wasn't There, 2015-01-01, 378, null),
(43730, Invisible Planets, 2015-01-01, 378, null),
(43731, Passage of Earth, 2015-01-01, 378, null),
(43732, The Vaporization Enthalpy of a Peculiar Pakistani Family, 2015-01-01, 378, null),
(43733, Mothers, Lock Up Your Daughters Because They Are Terrifying, 2015-01-01, 378, null),
(43734, Left Foot, Right, 2015-01-01, 378, null),
(43735, The Unfathomable Sisterhood of Ick, 2015-01-01, 378, null),
(43736, How to Get Back to the Forest, 2015-01-01, 378, null),
(43737, The Long Haul From the ANNALS OF TRANSPORTATION, The Pacific Monthly, May 2009, 2015-01-01, 378, null),
(43738, Moriabe's Children, 2015-01-01, 378, null),
(43739, The Lady and the Fox, 2015-01-01, 378, null),
(43740, Someday, 2015-01-01, 378, null),
(43741, The Contemporary Foxwife, 2015-01-01, 378, null),
(43742, Amicae Aeternum, 2015-01-01, 378, null),
(43743, Hibbler's Minions, 2015-01-01, 378, null),
(43744, The Scrivener, 2015-01-01, 378, null),
(43745, The Instructive Tale of the Archeologist and His Wife, 2015-01-01, 378, null),
(43746, Pernicious Romance, 2015-01-01, 378, null),
(43747, Combustion Hour, 2015-01-01, 378, null),
(43748, Shay Corsham Worsted, 2015-01-01, 378, null),
(43749, Nanny Anne and the Christmas Story, 2015-01-01, 378, null),
(43750, A Stretch of Highway Two Lanes Wide, 2015-01-01, 378, null),
(43751, A Stretch of Highway Two Lanes Wide, 2015-01-01, 418, null),
(43752, The Days of the War, as Red as Blood, as Dark as Bile, 2015-01-01, 378, null),
(43753, The Tallest Doll in New York City, 2015-01-01, 378, null),
(43754, Sadness, 2015-01-01, 378, null),
(43755, Cimmeria: From the Journal of Imaginary Anthropology, 2015-01-01, 378, null),
(43756, The Walking-Stick Forest, 2015-01-01, 378, null),
(43757, Vladimir Chong Chooses to Die, 2015-01-01, 378, null),
(43758, Aberration, 2015-01-01, 378, null),
(43759, Rogues, 2015-01-01, 329, null),
(43760, The Time Traveler's Almanac, 2015-01-01, 329, null),
(43761, Reach for Infinity, 2015-01-01, 329, null),
(43762, Long Hidden: Speculative Fiction from the Margins of History, 2015-01-01, 329, null),
(43763, The Year's Best Science Fiction: Thirty-First Annual Collection, 2015-01-01, 329, null),
(43764, Monstrous Affections: An Anthology of Beastly Tales, 2015-01-01, 329, null),
(43765, Upgraded, 2015-01-01, 329, null),
(43766, Kaleidoscope: Diverse YA Science Fiction and Fantasy Stories, 2015-01-01, 329, null),
(43767, Fearful Symmetries, 2015-01-01, 329, null),
(43768, The Best Science Fiction & Fantasy of the Year: Volume Eight, 2015-01-01, 329, null),
(43769, Lovecraft's Monsters, 2015-01-01, 329, null),
(43770, Hieroglyph: Stories and Visions for a Better Future, 2015-01-01, 329, null),
(43771, The Mammoth Book of SF Stories by Women, 2015-01-01, 329, null),
(43772, Solaris Rising 3: The New Solaris Book of Science Fiction, 2015-01-01, 329, null),
(43773, Fearsome Magics, 2015-01-01, 329, null),
(43774, The Book of Silverberg: Stories in Honor of Robert Silverberg, 2015-01-01, 329, null),
(43775, Nightmare Carnival, 2015-01-01, 329, null),
(43776, The Very Best of Fantasy & Science Fiction: Volume 2, 2015-01-01, 329, null),
(43777, The Year's Best Dark Fantasy & Horror: 2014, 2015-01-01, 329, null),
(43778, Year's Best Weird Fiction, Volume One, 2015-01-01, 329, null),
(43779, The Year's Best Science Fiction & Fantasy 2014 Edition, 2015-01-01, 329, null),
(43780, The Best Horror of the Year, Volume Six, 2015-01-01, 329, null),
(43781, Last Plane to Heaven: The Final Collection, 2015-01-01, 338, null),
(43782, Academic Exercises, 2015-01-01, 338, null),
(43783, The Millennium Express: 1995-2009, 2015-01-01, 338, null),
(43784, Questionable Practices, 2015-01-01, 338, null),
(43785, The Man Who Made Models, 2015-01-01, 338, null),
(43786, Young Woman in a Garden, 2015-01-01, 338, null),
(43787, Prophecies, Libels & Dreams, 2015-01-01, 338, null),
(43788, They Do the Same Things Different There: The Best Weird Fantasy of Robert Shearman, 2015-01-01, 338, null),
(43789, The Bitterwood Bible and Other Recountings, 2015-01-01, 338, null),
(43790, Gifts for the One Who Comes After, 2015-01-01, 338, null),
(43791, Secret Lives of Books, 2015-01-01, 338, null),
(43792, How a Mother Weaned Her Girl from Fairy Tales and Other Stories, 2015-01-01, 338, null),
(43793, The Court of Lies, 2015-01-01, 338, null),
(43794, Death at the Blue Elephant, 2015-01-01, 338, null),
(43795, What Makes This Book So Great, 2015-01-01, 357, null),
(43796, The Secret History of Wonder Woman, 2015-01-01, 357, null),
(43797, Robert A. Heinlein: In Dialogue with His Century: Volume 2: 1948-1988: The Man Who Learned Better, 2015-01-01, 357, null),
(43798, Ray Bradbury Unbound, 2015-01-01, 357, null),
(43799, Harry Harrison! Harry Harrison!, 2015-01-01, 357, null),
(43800, Greg Egan, 2015-01-01, 357, null),
(43801, Stay, 2015-01-01, 357, null),
(43802, The Oxford Handbook of Science Fiction, 2015-01-01, 357, null),
(43803, The Heritage of Heinlein: A Critical Reading of the Fiction, 2015-01-01, 357, null),
(43804, Sibilant Fricative: Essays and Reviews, 2015-01-01, 357, null),
(43805, Vintage Visions: Essays on Early Science Fiction, 2015-01-01, 357, null),
(43806, Call and Response, 2015-01-01, 357, null),
(43807, Spectrum 21: The Best in Contemporary Fantastic Art, 2015-01-01, 331, null),
(43808, The Art of Neil Gaiman, 2015-01-01, 331, null),
(43809, The Art of Space: The History of Space Art, from the Earliest Visions to the Graphics of the Modern Era, 2015-01-01, 331, null),
(43810, Faeries' Tales, 2015-01-01, 331, null),
(43811, The Art of Jim Burns: Hyperluminal, 2015-01-01, 331, null),
(43812, The Collectors' Book of Virgil Finlay, 2015-01-01, 331, null),
(43813, The Art of John Harris: Beyond the Horizon, 2015-01-01, 331, null),
(43814, Dreamland: The Fantastic World of Boris and Julie Bell, 2015-01-01, 331, null),
(43815, The Art of Ian Miller, 2015-01-01, 331, null),
(43816, Sketching from the Imagination: Fantasy, 2015-01-01, 331, null),
(43817, Biomech Art: Surrealism, Cyborgs and Alien Universes, 2015-01-01, 331, null),
(43818, The Art of Fred Gambino: Dark Shepherd, 2015-01-01, 331, null),
(43819, untitled, 2015-01-01, 342, null),
(43820, untitled, 2015-01-01, 342, null),
(43821, untitled, 2015-01-01, 342, null),
(43822, untitled, 2015-01-01, 342, null),
(43823, untitled, 2015-01-01, 342, null),
(43824, untitled, 2015-01-01, 342, null),
(43825, untitled, 2015-01-01, 342, null),
(43826, untitled, 2015-01-01, 342, null),
(43827, untitled, 2015-01-01, 342, null),
(43828, untitled, 2015-01-01, 342, null),
(43829, untitled, 2015-01-01, 342, null),
(43830, untitled, 2015-01-01, 342, null),
(43831, untitled, 2015-01-01, 342, null),
(43832, untitled, 2015-01-01, 342, null),
(43833, untitled, 2015-01-01, 342, null),
(43834, untitled, 2015-01-01, 342, null),
(43835, untitled, 2015-01-01, 342, null),
(43836, untitled, 2015-01-01, 342, null),
(43837, untitled, 2015-01-01, 342, null),
(43838, untitled, 2015-01-01, 342, null),
(43839, untitled, 2015-01-01, 342, null),
(43840, untitled, 2015-01-01, 342, null),
(43841, untitled, 2015-01-01, 333, null),
(43842, untitled, 2015-01-01, 333, null),
(43843, untitled, 2015-01-01, 333, null),
(43844, untitled, 2015-01-01, 333, null),
(43845, untitled, 2015-01-01, 333, null),
(43846, untitled, 2015-01-01, 333, null),
(43847, untitled, 2015-01-01, 333, null),
(43848, untitled, 2015-01-01, 333, null),
(43849, untitled, 2015-01-01, 333, null),
(43850, untitled, 2015-01-01, 333, null),
(43851, untitled, 2015-01-01, 333, null),
(43852, untitled, 2015-01-01, 333, null),
(43853, untitled, 2015-01-01, 333, null),
(43854, untitled, 2015-01-01, 333, null),
(43855, untitled, 2015-01-01, 333, null),
(43856, untitled, 2015-01-01, 333, null),
(43857, untitled, 2015-01-01, 333, null),
(43858, untitled, 2015-01-01, 333, null),
(43859, untitled, 2015-01-01, 333, null),
(43860, untitled, 2015-01-01, 370, null),
(43861, untitled, 2015-01-01, 370, null),
(43862, untitled, 2015-01-01, 370, null),
(43863, untitled, 2015-01-01, 370, null),
(43864, untitled, 2015-01-01, 370, null),
(43865, untitled, 2015-01-01, 370, null),
(43866, untitled, 2015-01-01, 370, null),
(43867, untitled, 2015-01-01, 370, null),
(43868, untitled, 2015-01-01, 370, null),
(43869, untitled, 2015-01-01, 370, null),
(43870, untitled, 2015-01-01, 370, null),
(43871, untitled, 2015-01-01, 370, null),
(43872, untitled, 2015-01-01, 370, null),
(43873, untitled, 2015-01-01, 370, null),
(43874, untitled, 2015-01-01, 370, null),
(43875, untitled, 2015-01-01, 370, null),
(43876, untitled, 2015-01-01, 370, null),
(43877, untitled, 2015-01-01, 370, null),
(43878, untitled, 2015-01-01, 370, null),
(43879, untitled, 2015-01-01, 370, null),
(43880, untitled, 2015-01-01, 370, null),
(43881, untitled, 2015-01-01, 370, null),
(43882, untitled, 2015-01-01, 370, null),
(43883, untitled, 2015-01-01, 370, null),
(43884, untitled, 2015-01-01, 370, null),
(43885, Tor.com - 2014, 2015-01-01, 352, null),
(43886, Tor.com - 2014, 2015-01-01, 352, null),
(43887, Tor.com - 2014, 2015-01-01, 352, null),
(43888, Tor.com - 2014, 2015-01-01, 352, null),
(43889, Tor.com - 2014, 2015-01-01, 352, null),
(43890, Tor.com - 2014, 2015-01-01, 352, null),
(43891, Tor.com - 2014, 2015-01-01, 352, null),
(43892, Tor.com - 2014, 2015-01-01, 352, null),
(43893, Tor.com - 2014, 2015-01-01, 352, null),
(43894, Tor.com - 2014, 2015-01-01, 352, null),
(43895, Tor.com - 2014, 2015-01-01, 352, null),
(43896, Tor.com - 2014, 2015-01-01, 352, null),
(43897, Tor.com - 2014, 2015-01-01, 352, null),
(43898, Tor.com - 2014, 2015-01-01, 352, null),
(43899, Tor.com - 2014, 2015-01-01, 352, null),
(43900, Tor.com - 2014, 2015-01-01, 352, null),
(43901, Tor.com - 2014, 2015-01-01, 352, null),
(43902, Tor.com - 2014, 2015-01-01, 352, null),
(43903, Tor.com - 2014, 2015-01-01, 352, null),
(43904, Tor.com - 2014, 2015-01-01, 352, null),
(43905, Tor.com - 2014, 2015-01-01, 352, null),
(43906, Tor.com - 2014, 2015-01-01, 352, null),
(43907, Tor.com - 2014, 2015-01-01, 352, null),
(43908, Tor.com - 2014, 2015-01-01, 352, null),
(43909, Asimov's Science Fiction - 2014, 2015-01-01, 352, null),
(43910, Clarkesworld Magazine - 2014, 2015-01-01, 352, null),
(43911, The Magazine of Fantasy & Science Fiction - 2014, 2015-01-01, 352, null),
(43912, The Magazine of Fantasy & Science Fiction, July-August 2014, 2015-01-01, 352, null),
(43913, Lightspeed - 2014, 2015-01-01, 352, null),
(43914, Lightspeed - 2014, 2015-01-01, 352, null),
(43915, Subterranean Online, Winter 2014, 2015-01-01, 352, null),
(43916, Subterranean Online - 2014, 2015-01-01, 352, null),
(43917, Strange Horizons - 2014, 2015-01-01, 352, null),
(43918, Analog Science Fiction and Fact - 2014, 2015-01-01, 352, null),
(43919, Beneath Ceaseless Skies - 2014, 2015-01-01, 352, null),
(43920, SF Signal, 2015-01-01, 352, null),
(43921, Interzone - 2014, 2015-01-01, 352, null),
(43922, The Coode Street Podcast, 2015-01-01, 352, null),
(43923, Ansible - 2014, 2015-01-01, 352, null),
(43924, Lady Churchill's Rosebud Wristlet - 2014, 2015-01-01, 352, null),
(43925, Apex Magazine - 2014, 2015-01-01, 352, null),
(43926, Galactic Suburbia, 2015-01-01, 352, null),
(43927, Daily SF, 2015-01-01, 352, null),
(43928, The New York Review of Science Fiction - 2014, 2015-01-01, 352, null),
(43929, File 770, 2015-01-01, 352, null),
(43930, Amazing Stories - 2014, 2015-01-01, 352, null),
(43931, Black Gate, 2015-01-01, 352, null),
(43932, Cemetery Dance - 2014, 2015-01-01, 352, null),
(43933, Shimmer - 2014, 2015-01-01, 352, null),
(43934, SF Squeecast, 2015-01-01, 352, null),
(43935, Last Plane to Heaven: The Final Collection, 2015-01-01, 224, null),
(43936, METAtropolis: The Wings We Dare Aspire, 2015-01-01, 224, null),
(43937, Our Lady of the Islands, 2015-01-01, 224, null),
(43938, Night Broken, 2015-01-01, 224, null),
(43939, The Shadow Throne, 2015-01-01, 224, null),
(43940, The Goblin Emperor, 2015-01-01, 532, null),
(43941, City of Stairs, 2015-01-01, 532, null),
(43942, The Bone Clocks, 2015-01-01, 532, null),
(43943, Area X: The Southern Reach Trilogy, 2015-01-01, 532, null),
(43944, My Real Children, 2015-01-01, 532, null),
(43945, We Are All Completely Fine, 2015-01-01, 533, null),
(43946, Where the Trains Turn, 2015-01-01, 533, null),
(43947, Hollywood North, 2015-01-01, 533, null),
(43948, The Mothers of Voorhisville, 2015-01-01, 533, null),
(43949, Grand Jeté (The Great Leap), 2015-01-01, 533, null),
(43950, I Can See Right Through You, 2015-01-01, 534, null),
(43951, Do You Like to Look at Monsters?, 2015-01-01, 534, null),
(43952, Death's Door Café, 2015-01-01, 534, null),
(43953, The Devil in America, 2015-01-01, 533, null),
(43954, The Fisher Queen, 2015-01-01, 534, null),
(43955, Fearful Symmetries, 2015-01-01, 528, null),
(43956, Rogues, 2015-01-01, 528, null),
(43957, Shadows & Tall Trees 2014, 2015-01-01, 528, null),
(43958, Long Hidden: Speculative Fiction from the Margins of History, 2015-01-01, 528, null),
(43959, Monstrous Affections: An Anthology of Beastly Tales, 2015-01-01, 528, null),
(43960, Mercy and Other Stories, 2015-01-01, 531, null),
(43961, Gifts for the One Who Comes After, 2015-01-01, 531, null),
(43962, They Do the Same Things Different There: The Best Weird Fantasy of Robert Shearman, 2015-01-01, 531, null),
(43963, The Bitterwood Bible and Other Recountings, 2015-01-01, 531, null),
(43964, Death at the Blue Elephant, 2015-01-01, 531, null),
(43965, untitled, 2015-01-01, 530, null),
(43966, untitled, 2015-01-01, 530, null),
(43967, untitled, 2015-01-01, 530, null),
(43968, untitled, 2015-01-01, 530, null),
(43969, untitled, 2015-01-01, 530, null),
(43970, Editing Anthologies and Nightmare and Fantasy magazines, 2015-01-01, 542, null),
(43971, Odyssey Writing Workshops, 2015-01-01, 542, null),
(43972, ChiZine Publications, 2015-01-01, 542, null),
(43973, Centipede Press, 2015-01-01, 542, null),
(43974, Tartarus Press, 2015-01-01, 541, null),
(43975, Fairwood Press, 2015-01-01, 541, null),
(43976, The Magazine of Fantasy & Science Fiction - 2014, 2015-01-01, 542, null),
(43977, Beneath Ceaseless Skies - 2014, 2015-01-01, 541, null),
(43978, Born to Fear: Interviews with Thomas Ligotti, 2015-01-01, 541, 476023),
(43979, Civilian Reader, 2015-01-01, 541, null),
(43980, untitled, 2015-01-01, 536, null),
(43981, untitled, 2015-01-01, 536, null),
(43982, Jackalope Wives, 2015-01-01, 534, null),
(43983, Station Eleven, 2015-01-01, 141, null),
(43984, The Girl with All the Gifts, 2015-01-01, 140, null),
(43985, The Book of Strange New Things, 2015-01-01, 140, null),
(43986, Europe In Autumn, 2015-01-01, 140, null),
(43987, Memory of Water, 2015-01-01, 140, null),
(43988, The First Fifteen Lives of Harry August, 2015-01-01, 140, null),
(43989, Faster Than a Speeding Photon: The Why, Where, and (Perhaps) How of Faster-Than-Light Technology, 2012-01-01, 3, null),
(43990, Alien AWOLs: The Great Silence, 2014-01-01, 3, null),
(43991, The Matthews Conundrum, 2013-01-01, 13, null),
(43992, Time Out, 2013-01-01, 13, null),
(43993, Alien Worlds: Not in Kansas Any More, 2013-01-01, 3, null),
(43994, Alien Aliens: Beyond Rubber Suits, 2013-01-01, 3, null),
(43995, 霊長類南へ, 1970-01-01, 625, null),
(43997, 日本沈没, 1974-01-01, 625, null),
(43998, 石の血脈, 1972-01-01, 625, null),
(43999, 鏡の国のアリス, 1973-01-01, 625, null),
(44000, 七瀬ふたたび, 1976-01-01, 625, null),
(44001, おれの血は他人の血, 1975-01-01, 625, null),
(44002, 消滅の光輪, 1979-01-01, 625, null),
(44003, サイコロ特攻隊, 1977-01-01, 625, null),
(44005, 宝石泥棒, 1980-01-01, 625, null),
(44006, 太陽風交点, 1980-01-01, 622, null),
(44007, untitled, 2011-01-01, 624, null),
(44008, untitled, 2014-01-01, 624, null),
(44010, untitled, 1998-01-01, 623, null),
(44011, untitled, 1999-01-01, 623, null),
(44012, untitled, 2004-01-01, 623, null),
(44014, untitled, 1989-01-01, 623, 483106),
(44015, 吉里吉里人, 1981-01-01, 622, null),
(44016, 吉里吉里人, 1982-01-01, 625, null),
(44017, Cover: Shadows Beneath: The Writing Excuses Anthology, 2015-01-01, 150, null),
(44018, Cover: Nebula Awards Showcase 2014, 2015-01-01, 152, null),
(44019, Cover: Analog Science Fiction and Fact, April 2014, 2015-01-01, 151, null),
(44020, Ekaterina and the Firebird, 2015-01-01, 154, null),
(44021, Alegretto, 2015-01-01, 149, null),
(44022, Sphynx, 2015-01-01, 157, null),
(44023, The Mudpuppy, 2015-01-01, 159, null),
(44024, Pharika, God of Affliction, 2015-01-01, 153, null),
(44025, George R. R. Martin Song of Ice and Fire 2014 Calendar, 2015-01-01, 158, null),
(44026, untitled, 2015-01-01, 148, null),
(44027, untitled, 2015-01-01, 144, null),
(44028, Cover: Zombie Baseball Beatdown, 2015-01-01, 150, null),
(44029, Cover: The Tropic of Serpents: A Memoir by Lady Trent, 2015-01-01, 150, null),
(44030, Cover: Words of Radiance, 2015-01-01, 150, null),
(44031, Cover: Endymion, 2015-01-01, 150, null),
(44032, Cover: Ancillary Sword, 2015-01-01, 152, null),
(44033, Cover: The Return of the Discontinued Man, 2015-01-01, 152, null),
(44034, Cover: The Lady, 2015-01-01, 152, null),
(44035, Cover: Unseaming, 2015-01-01, 142, null),
(44036, Cover: Clarkesworld Magazine, March 2014, 2015-01-01, 151, null),
(44037, Cover: Interzone, #253 July-August 2014, 2015-01-01, 151, null),
(44038, Cover: Analog Science Fiction and Fact, March 2014, 2015-01-01, 151, null),
(44039, Batman/Superman #14, 2015-01-01, 151, null),
(44040, Cover: Lightspeed, May 2014, 2015-01-01, 151, null),
(44041, Serenity: Leaves on the Wind #3, 2015-01-01, 151, null),
(44042, A City on Its Tentacles, 2015-01-01, 154, null),
(44048, Homeland, 2014-01-01, 428, null),
(44049, Nexus, 2014-01-01, 428, null),
(44050, Influx, 2015-01-01, 428, null),
(44051, Falling Free, 2014-01-01, 426, null),
(44052, "Repent, Harlequin!" Said the Ticktockman, 2015-01-01, 426, null),
(44053, The Horsetamer's Daughter, 2014-01-01, 429, null),
(44054, Tower of Horses, 2014-01-01, 429, null),
(44055, for Lifetime Achievement, 2015-01-01, 429, null),
(44057, The Three-Body Problem, 2015-01-01, 428, null),
(44058, Raising Steam, 2015-01-01, 428, null),
(44059, A Better World, 2015-01-01, 428, null),
(44060, The Break, 2015-01-01, 428, null),
(44061, The Little Green Book of Chairman Rahma, 2015-01-01, 428, null),
(44062, Counteract, 2015-01-01, 428, null),
(44063, The Stars Came Back, 2015-01-01, 428, null),
(44064, The Collection, 2015-01-01, 428, null),
(44065, Archetype, 2015-01-01, 428, null),
(44066, A Few Good Men, 2014-01-01, 428, null),
(44067, Crux, 2014-01-01, 428, null),
(44068, Brilliance, 2014-01-01, 428, null),
(44069, Seven Against Mars, 2014-01-01, 428, null),
(44070, Armageddon's Princess, 2014-01-01, 428, null),
(44071, The Long War, 2014-01-01, 428, null),
(44072, Shadow of Freedom, 2014-01-01, 428, null),
(44073, As Easy as A.B.C., 2014-01-01, 426, null),
(44074, Sam Hall, 2014-01-01, 426, null),
(44075, "Repent, Harlequin!" Said the Ticktockman, 2014-01-01, 426, null),
(44076, Courtship Rite, 2014-01-01, 426, null),
(44077, Arctic Rising, 2013-01-01, 428, null),
(44078, The Unincorporated Future, 2013-01-01, 428, null),
(44079, Darkship Renegades, 2013-01-01, 428, null),
(44080, Kill Decision, 2013-01-01, 428, null),
(44081, Sam Hall, 2013-01-01, 426, null),
(44082, Falling Free, 2013-01-01, 426, null),
(44083, "Repent, Harlequin!" Said the Ticktockman, 2013-01-01, 426, null),
(44084, Courtship Rite, 2013-01-01, 426, null),
(44085, As Easy as A.B.C., 2013-01-01, 426, null),
(44086, The Hydrogen Sonata, 2013-01-01, 428, null),
(44087, In the Lion's Mouth, 2013-01-01, 428, null),
(44088, Rob Seablue And The Eye Of Tantalus, 2013-01-01, 428, null),
(44089, A.I. Apocalypse, 2013-01-01, 428, null),
(44090, Chimera, 2013-01-01, 428, null),
(44091, Constellation Games, 2013-01-01, 428, null),
(44092, Midst Toil and Tribulation, 2013-01-01, 428, null),
(44093, The Children of the Sky, 2012-01-01, 428, null),
(44094, In the Shadow of Ares, 2012-01-01, 428, null),
(44095, The Restoration Game, 2012-01-01, 428, null),
(44096, Snuff, 2012-01-01, 428, null),
(44097, As Easy as A.B.C., 2012-01-01, 426, null),
(44098, "Repent, Harlequin!" Said the Ticktockman, 2012-01-01, 426, null),
(44099, Falling Free, 2012-01-01, 426, null),
(44100, Cowboy Angels, 2012-01-01, 428, null),
(44101, The Hot Gate, 2012-01-01, 428, null),
(44102, Reamde, 2012-01-01, 428, null),
(44103, Revolution World, 2012-01-01, 428, null),
(44104, Sweeter Than Wine, 2012-01-01, 428, null),
(44105, Temporary Duty, 2012-01-01, 428, null),
(44106, The Unincorporated Woman, 2012-01-01, 428, null),
(44107, Sam Hall, 2012-01-01, 426, null),
(44108, The End of Eternity, 2012-01-01, 426, null),
(44109, Courtship Rite, 2012-01-01, 426, null),
(44110, That Hideous Strength, 2012-01-01, 426, null),
(44111, A Mirror for Observers, 2012-01-01, 426, null),
(44112, 2112 (Song), 2012-01-01, 426, null),
(44113, A Time of Changes, 2012-01-01, 426, null),
(44114, Cryptonomicon, 2012-01-01, 426, null),
(44115, A Connecticut Yankee in King Arthur's Court, 2012-01-01, 426, null),
(44116, Emphyrio, 2012-01-01, 426, null),
(44117, The Book of Merlyn, 2012-01-01, 426, null),
(44118, Directive 51, 2011-01-01, 428, null),
(44119, Zendegi, 2011-01-01, 428, null),
(44120, Migration, 2011-01-01, 428, null),
(44121, The Unincorporated War, 2011-01-01, 428, null),
(44122, A Mighty Fortress, 2011-01-01, 428, null),
(44123, The Prisoner, 2010-01-01, 428, null),
(44124, The Good Humor Man, or, Calorie 3501, 2010-01-01, 428, null),
(44125, The Iron Web, 2010-01-01, 428, null),
(44126, The Revolution Business, 2010-01-01, 428, null),
(44127, Prophets, 2010-01-01, 428, null),
(44128, Ground Zero, 2010-01-01, 428, null),
(44129, Truancy, 2009-01-01, 428, null),
(44130, Publicani, 2009-01-01, 428, null),
(44131, Liberation: Being the Adventures of the Slick Six After the Collapse of the United States of America, 2009-01-01, 428, null),
(44132, Roswell, Texas, 2009-01-01, 428, null),
(44133, Anathem, 2009-01-01, 428, null),
(44134, By Schism Rent Asunder, 2009-01-01, 428, null),
(44135, The Guardener's Tale, 2008-01-01, 428, null),
(44136, Echoes of an Alien Sky, 2008-01-01, 428, null),
(44137, Gradisil, 2008-01-01, 428, null),
(44138, Off Armageddon Reef, 2008-01-01, 428, null),
(44139, Harald, 2007-01-01, 428, null),
(44140, Variable Star, 2007-01-01, 428, null),
(44141, Engaging the Enemy, 2007-01-01, 428, null),
(44142, The Clan Corporate, 2007-01-01, 428, null),
(44143, Red Lightning, 2007-01-01, 428, null),
(44144, untitled, 2015-01-01, 263, null),
(44145, untitled, 2015-01-01, 274, null),
(44146, untitled, 2015-01-01, 251, null),
(44147, Reflex, 2006-01-01, 428, null),
(44148, untitled, 2015-01-01, 252, null),
